genre,category,title,year,distribution,description,url,cover_photo
War,Hollywood,Flight from Ashiya,1964,BluRay,A flight crew tries to save the survivors of a shipwreck off the coast of Japan during a raging typhoon.Tags : rescue | japan...<more>,https://fzmovies.net/movie-Flight%20from%20Ashiya--hmp4.htm,https://fzmovies.net/imdb_images/Flight.from.Ashiya.1964.jpg
War,Hollywood,Orders to Kill,1958,BluRay,American agent faces an engrossing moral dilemma when he is parachuted into France to eliminate a suspected traitor in the French Resistance.Tags : three word title | american abroad | british | pilot...<more>,https://fzmovies.net/movie-Orders%20to%20Kill--hmp4.htm,https://fzmovies.net/imdb_images/Orders.to.Kill.1958.jpg
War,Hollywood,Ski Troop Attack,1960,BluRay,An American patrol has to cross behind enemy lines by skis in order to blow up an important railroad bridge. The task is made harder by conflicts between the platoon's veteran sergeant and its inexperienced lieutenant and by const...Tags : woman...<more>,https://fzmovies.net/movie-Ski%20Troop%20Attack--hmp4.htm,https://fzmovies.net/imdb_images/Ski.Troop.Attack.1960.jpg
War,Hollywood,Western Approaches,1945,BluRay,"A wartime film, made under the auspices of the Crown Film Unit, serving as a tribute to the Merchant Navy. During WWII, they kept the lifeline to America and the Commonwealth open so that this little island could fight on. Even as...Tags : submarine...<more>",https://fzmovies.net/movie-Western%20Approaches--hmp4.htm,https://fzmovies.net/imdb_images/Western.Approaches.1944.jpg
War,Hollywood,Johnny Tremain,1957,WEBRip,"Johnny Tremain is drawn into the Revolutionary War, and becomes a patriot fighting to free the colonies from England. Along the way he learns about life and about himself.Tags : character name as title...<more>",https://fzmovies.net/movie-Johnny%20Tremain--hmp4.htm,https://fzmovies.net/imdb_images/Johnny.Tremain.1957.jpg
War,Hollywood,Ten Tall Men,1952,BluRay,"During the Riff War in Morocco, the French Foreign Legion's outpost of Tarfa is threatened by Khalif Hussein's tribes but Sergeant Mike Kincaid devises a plan of survival until the arrival of French reinforcements.Tags : bare chested male...<more>",https://fzmovies.net/movie-Ten%20Tall%20Men--hmp4.htm,https://fzmovies.net/imdb_images/Ten.Tall.Men.1951.jpg
War,Hollywood,This Land Is Mine,1943,WEBRip,A mild-mannered school teacher in a Nazi-occupied town during WWII finds himself torn between collaboration and resistance.,https://fzmovies.net/movie-This%20Land%20Is%20Mine--hmp4.htm,https://fzmovies.net/imdb_images/This.Land.Is.Mine.1943.jpg
War,Hollywood,Flat Top,1952,BluRay,"During the Korean War, aboard the U.S.S. Princeton, Navy Commander Dan Collier reminisces about his first assignment on the same aircraft carrier in the war against Japan....<more>",https://fzmovies.net/movie-Flat%20Top--hmp4.htm,https://fzmovies.net/imdb_images/Flat.Top.1952.jpg
War,Hollywood,Commandos Strike at Dawn,1942,BluRay,"A gentle widower, enraged at German atrocities against his peaceful Norwegian fishing village, escapes to Britain and returns leading a commando force against the oppressors.Tags : village...<more>",https://fzmovies.net/movie-Commandos%20Strike%20at%20Dawn--hmp4.htm,https://fzmovies.net/imdb_images/Commandos.Strike.at.Dawn.1942.jpg
War,Hollywood,The Fleet That Came to Stay,1945,BluRay,"Well before he made the Westerns for which he would primarily be remembered, director Budd Boetticher put together this documentary of World War II's Battle of Okinawa from footage shot by Navy cameramen in the thick of the fighti...Tags : world war two...<more>",https://fzmovies.net/movie-The%20Fleet%20That%20Came%20to%20Stay--hmp4.htm,https://fzmovies.net/imdb_images/The.Fleet.That.Came.to.Stay.1945.jpg
War,Hollywood,Hornblower The Duchess and the Devil,1999,BDRip,Lt. Hornblower and his crew are captured by the enemy while escorting a Duchess who has secrets of her own.Tags : deception | soldier...<more>,https://fzmovies.net/movie-Hornblower%20The%20Duchess%20and%20the%20Devil--hmp4.htm,https://fzmovies.net/imdb_images/Hornblower.The.Duchess.and.the.Devil.1999.jpg
War,Hollywood,Somewhere I ll Find You,1942,DVDRip,"Two brother, rival correspondents, find themselves fighting their conservative editor over stories and each other of over the affections of a pretty blonde journalist.Tags : battle...<more>",https://fzmovies.net/movie-Somewhere%20I%20ll%20Find%20You--hmp4.htm,https://fzmovies.net/imdb_images/Somewhere.I.ll.Find.You.1942.jpg
War,Hollywood,RocKabul,2018,WEBRip,"Today, Afghans are one of the largest migrant populations fleeing their country for Europe/the West. Since 2002 the international community has injected more than a trillion dollars into Afghanistan. What went wrong? This film exa......<more>",https://fzmovies.net/movie-RocKabul--hmp4.htm,https://fzmovies.net/imdb_images/RocKabul.2018.jpg
War,Hollywood,School for Secrets,1946,DVDRip,"During World War II, on the eve of the Battle of Britain, British scientists develop the first radar systems to be employed against the German Luftwaffe....<more>",https://fzmovies.net/movie-School%20for%20Secrets--hmp4.htm,https://fzmovies.net/imdb_images/School.for.Secrets.1946.jpg
War,Hollywood,Bombardier,1943,WEBRip,"Major ""Chick"" Davis is convinced that high-level bombing will win the next war. He convinces the powers-that-be to set up a bombardier school. He efficiently sets about training the USAAF's first generation of high-level bombardiers....<more>",https://fzmovies.net/movie-Bombardier--hmp4.htm,https://fzmovies.net/imdb_images/Bombardier.1943.jpg
War,Hollywood,The Howards of Virginia,1940,WEB-DL,"Just prior to the American War of Independence, aristocratic Virginian Jane Peyton marries unsophisticated rustic farmer and surveyor Matt Howard who takes her to his Shenandoah Valley plantation and later goes to war.Tags : husband wife relationship...<more>",https://fzmovies.net/movie-The%20Howards%20of%20Virginia--hmp4.htm,https://fzmovies.net/imdb_images/The.Howards.of.Virginia.1940.jpg
War,Hollywood,Until They Sail,1957,WEBRip,"During WWII, unmarried New Zealand women meet and marry American soldiers who are fighting in the Pacific theater.Tags : world war two...<more>",https://fzmovies.net/movie-Until%20They%20Sail--hmp4.htm,https://fzmovies.net/imdb_images/Until.They.Sail.1957.jpg
War,Hollywood,Three Faces West,1940,BluRay,"Viennese surgeon Dr. Braun and his daughter Leni come to a small town in North Dakota as refugees from Hitler. When the winds of the Dust Bowl threaten the town, John Phillips leads the townsfolk in moving to greener pastures in O...Tags : small town...<more>",https://fzmovies.net/movie-Three%20Faces%20West--hmp4.htm,https://fzmovies.net/imdb_images/Three.Faces.West.1940.jpg
War,Hollywood,Frammento 53,2016,WEBRip,An evocation of the God of war introduces the film. A framework ties together and abstracts seven portraits of Liberian warriors from their context. Their voices present war as an ineluctable human expression of destructive forces......<more>,https://fzmovies.net/movie-Frammento%2053--hmp4.htm,https://fzmovies.net/imdb_images/Frammento.53.2015.jpg
War,Hollywood,Red Ball Express,1952,BluRay,Story of the military truck drivers who kept the Allied armies supplied in Europe during World War II.Tags : truck...<more>,https://fzmovies.net/movie-Red%20Ball%20Express--hmp4.htm,https://fzmovies.net/imdb_images/Red.Ball.Express.1952.jpg
War,Hollywood,San Demetrio London,1944,WEB-DL,Rescue of the tanker MV San Demetrio by parts of her own crew after she had been set afire in the middle of the Atlantic by the German heavy cruiser Admiral Scheer and then had been abandoned....<more>,https://fzmovies.net/movie-San%20Demetrio%20London--hmp4.htm,https://fzmovies.net/imdb_images/San.Demetrio.London.1943.jpg
War,Hollywood,Hail the Conquering Hero,1944,WEBRip,"Woodrow is discharged from the military for hay fever, but fabricates receiving a heroic honorable discharge before returning home.Tags : national film registry...<more>",https://fzmovies.net/movie-Hail%20the%20Conquering%20Hero--hmp4.htm,https://fzmovies.net/imdb_images/Hail.the.Conquering.Hero.1944.jpg
War,Hollywood,Thunder in the East,1953,BluRay,"In a remote region of post-independence India, the love of a blind British woman pricks the conscience of an arms dealer.",https://fzmovies.net/movie-Thunder%20in%20the%20East--hmp4.htm,https://fzmovies.net/imdb_images/Thunder.in.the.East.1952.jpg
War,Hollywood,The Bells Go Down,1943,BluRay,"Comedian Tommy Trinder plays it straight in this tribute to the wartime AFS (Auxiliary Fire Service), the dedicated band who kept the fires of London under control during the blitz and fire bombings of WWII.Tags : police | police officer | band...<more>",https://fzmovies.net/movie-The%20Bells%20Go%20Down--hmp4.htm,https://fzmovies.net/imdb_images/The.Bells.Go.Down.1943.jpg
War,Hollywood,The Hanoi Hilton,1987,WEB-DL,"Follows the suffering, torture, and brutal treatment that American prisoners of war had to deal with on a daily basis while in North Vietnam's Hoa Lo prison.Tags : torture | vietnam | vietnam war...<more>",https://fzmovies.net/movie-The%20Hanoi%20Hilton--hmp4.htm,https://fzmovies.net/imdb_images/The.Hanoi.Hilton.1987.jpg
War,Hollywood,North & South - Die Schlacht bei New Market,2014,BluRay,"Based on a true story of the American Civil War, culminating at the Battle of New Market, May 1864. A group of teenage cadets sheltered from war at the Virginia Military Institute must ... ...<more>",https://fzmovies.net/movie-North%20&%20South%20-%20Die%20Schlacht%20bei%20New%20Market--hmp4.htm,https://fzmovies.net/imdb_images/North%20&%20South%20-%20Die%20Schlacht%20bei%20New%20Market.jpg
War,Hollywood,Submarine Seahawk,1958,Unknown,"For his first command in the Pacific war a by-the-book officer is ordered to take his submarine on a reconnaissance mission to locate a fleet of Japanese fighting ships the Allies have lost track of. At first, the rest of the crew...Tags : submarine | world war two...<more>",https://fzmovies.net/movie-Submarine%20Seahawk--hmp4.htm,https://fzmovies.net/imdb_images/Submarine.Seahawk.1958.jpg
War,Hollywood,The Ambassador,1984,DVDRip,"Robert Mitchum plays a controversial U.S. ambassador to Israel who tries to solve the Palestinian question while being criticized by all factions, which takes a turn when his wife begins having an affair with a PLO chief. Rock Hudson (in his last theatrical movie role) plays Mitchum's chief…Tags : israel...<more>",https://fzmovies.net/movie-The%20Ambassador%20--hmp4.htm,https://fzmovies.net/imdb_images/The_Ambassador_1984.jpg
War,Hollywood,Let There Be Light,1980,Unknown,A group of mentally traumatized veteran patients is followed as they go through psychiatric treatment.Tags : world war two...<more>,https://fzmovies.net/movie-Let%20There%20Be%20Light--hmp4.htm,https://fzmovies.net/imdb_images/Let.There.Be.Light.1980.jpg
War,Bollywood,Kesari,2019,BluRay,"Based on an incredible true story of the Battle of Saragarhi in which an army of 21 Sikhs fought against 10,000 Afghans in 1897.",https://fzmovies.net/movie-Kesari--hmp4.htm,https://fzmovies.net/imdb_images/Kesari.(2019).jpg
War,Bollywood,Veer,2010,BluRay,"Circa 1920 British India, Pindari leader, Prithvi Singh, narrates his story to a Report from London...",https://fzmovies.net/movie-Veer--hmp4.htm,https://fzmovies.net/imdb_images/Veer.jpg
War,Bollywood,Fighter 2024,2024,WEB-DL,"Top IAF aviators come together in the face of imminent danger, to form Air Dragons. FIGHTER unfolds their camaraderie, brotherhood and battles, internal and external.Tags : dream | pilot...<more>",https://fzmovies.net/movie-Fighter%202024--hmp4.htm,https://fzmovies.net/imdb_images/Fighter.2024.jpg
War,Bollywood,LOC Kargil,2003,WEBRip,"LOC KARGIL is the story of Indian soldiers fighting in Kargil and being remembered by their family. There is Vikram Batra (Abhishek Bachchan), a daredevil soldier who won Param Vir Chakra for his bravery. Manoj Pandey (Ajay Devgan), a poet by nature laid his live and was served with Param Vir Chakra too. The toughest of all the soldiers was Lt. Balwant Singh (Akshaye Khanna) awarded the Mahaveer Chakra. Major Deepak Rampal (Sanjay Kapoor) was on leave when the call for war came. He was the backbone of the unit, awarded VIR CHAKRA. Lt. Col. Y. K. Joshi (Sanjay Dutt), a daredevil soldier was too awarded VIR CHAKRA. Captain Anuj Nayyar (Saif Ali Khan) for whom death was just another game lived his life and was awarded with Mahaveer Chakra. ...<more>",https://fzmovies.net/movie-LOC%20Kargil--hmp4.htm,https://fzmovies.net/imdb_images/LOC%20Kargil.jpg
War,Bollywood,War Chod Na Yaar,2013,WEBRip,"Not only is the movie a satirical take on the conditions of the armed forces of two countries engaged in a war, but it also tries to shed some light on some `So Called` reasons behind one such unwanted war....<more>",https://fzmovies.net/movie-War%20Chod%20Na%20Yaar--hmp4.htm,https://fzmovies.net/imdb_images/War%20Chod%20Na%20Yaar.jpg
War,Bollywood,Asoka,2001,BluRay,"Prince Ashoke (Shahrukh Khan), heir to the Magadha Kingdom, bowing to his mother's (Shilpa Mehta) demand forsakes his princely status and goes to live in the wild for awhile. There he meets and falls in love with Kaurwaki (Kareena Kapoor). He identifies himself as Pawan, not wanting to disclose his identity yet. Ashoke has to return to Magadha, but when he returns to find and wed Kaurwaki, he is told by Bheema (Rahul Dev) that Kaurwaki and her brother Arya have been killed. Devastated Ashoke returns home. On the way home he is attacked and Devi (Hrishitaa Bhatt), of the Buddhist faith rescues him and tends to him till he gets well. As a result, Devi's marriage to her groom is cancelled. Ashoke weds her and brings her to Magadha, only to be told by his father that since Devi is not of the same race as he, she cannot be welcomed. Ashoke leaves with Devi and lives in Ujjaini. Soon Devi gets pregnant, and this arouses jealously and hatred amongst Ashoke's step-brothers. As a result they plot to kill Devi, however, their plans are foiled by Ashoke's mother, who is killed. Ashoke swears to avenge his mother's death by killing his step-brothers one by one, except for one, who has led to Kalinga. Ashoke asks the ruler of Kalings to turn over his step-brother to him, and they refuse. Ashoke swears to raze Kalinga to the ground. Ashoke is unstoppable. Even his close friend, Virat (Danny Denzongpa), too, is unable to stop Ashoke. Ashoke proceeds to war, little knowing that the queen of Kalinga is none other than Kaurwaki, who is still alive. ...<more>",https://fzmovies.net/movie-Asoka--hmp4.htm,https://fzmovies.net/imdb_images/Asoka.jpg
